,12m Low,12m High,Day Low,Day High,Day Price,Previous,Change,Change%,Volume,year,month,day
301,19.5,36.5,123.0,124.0,123.0,113.0,10,8.13%,"67,900",,,
302,19.55,36.5,111.0,135.0,130.0,123.0,7,5.38%,"148,700",,,
303,19.5,36.5,124.0,143.0,131.0,130.0,1,0.76%,"171,400",,,
304,19.55,36.5,130.0,135.0,132.0,131.0,1,0.76%,"71,100",,,
305,19.55,36.5,128.0,140.0,130.0,132.0,-2,1.54%,"349,000",,,
306,19.5,36.5,126.0,133.0,128.0,130.0,-2,1.56%,"86,900",,,
307,19.55,36.5,121.0,128.0,123.0,128.0,-5,4.07%,"170,000",,,
308,19.55,36.5,122.0,125.0,123.0,123.0,,,"113,200",,,
309,19.55,36.5,121.0,130.0,125.0,123.0,2,1.60%,"102,600",,,
310,19.5,36.5,13.0,20.0,13.7,125.0,-111.3,812.41%,"374,400",,,
311,19.55,36.5,13.95,15.05,14.5,13.7,0.8,5.52%,"267,800",,,
312,19.55,36.5,15.95,15.95,15.95,14.5,1.45,9.09%,"103,200",,,
313,19.55,36.5,16.5,17.5,17.4,15.95,1.45,8.33%,"1,080,000",,,
314,19.55,36.5,17.0,19.1,17.75,17.4,0.35,1.97%,"1,490,000",2009.0,1.0,4.0
315,19.55,36.5,17.0,19.0,17.85,17.75,0.1,0.56%,"1,460,000",2009.0,2.0,4.0
316,19.55,36.5,17.1,18.25,17.8,17.85,-0.05,0.28%,"1,190,000",2009.0,3.0,4.0
317,19.55,36.5,18.0,18.5,18.15,17.8,0.35,1.93%,"1,060,000",2009.0,6.0,4.0
318,19.5,36.5,18.3,18.5,18.45,18.15,0.3,1.63%,"443,000",2009.0,7.0,4.0
319,19.5,36.5,17.0,18.3,17.95,18.45,-0.5,2.79%,"454,700",2009.0,8.0,4.0
320,19.55,36.5,16.2,16.2,16.2,17.95,-1.75,10.80%,"645,400",2009.0,9.0,4.0
321,19.55,36.5,14.6,14.6,14.6,16.2,-1.6,10.96%,"195,500",,,
322,19.55,36.5,13.15,13.15,13.15,14.6,-1.45,11.03%,"355,700",,,
323,19.55,36.5,11.85,13.15,11.85,13.15,-1.3,10.97%,"1,450,000",,,
324,19.55,36.5,11.6,13.0,12.1,11.85,0.25,2.07%,"8,760,000",,,
325,19.5,36.5,12.1,13.0,12.9,12.1,0.8,6.20%,"3,240,000",,,
326,19.55,36.5,12.85,13.5,13.0,12.9,0.1,0.77%,"5,030,000",,,
327,19.55,36.5,13.0,13.8,13.1,13.0,0.1,0.76%,"1,170,000",,,
328,19.55,36.5,13.7,14.4,14.0,13.1,0.9,6.43%,"2,650,000",,,
329,19.5,36.5,13.9,14.5,14.0,14.0,,,"3,980,000",,,
330,19.55,36.5,13.9,14.2,14.05,14.0,0.05,0.36%,"2,170,000",,,
331,19.55,36.5,13.3,14.15,13.9,14.05,-0.15,1.08%,"1,400,000",,,
332,19.5,36.5,13.1,14.0,13.5,13.9,-0.4,2.96%,"905,500",,,
333,19.55,36.5,13.2,13.8,13.55,13.5,0.05,0.37%,"1,100,000",,,
334,19.55,36.5,13.55,13.75,13.6,13.55,0.05,0.37%,"1,100,000",2009.0,4.0,5.0
335,19.55,36.5,12.3,14.0,13.75,13.6,0.15,1.09%,"3,420,000",2009.0,5.0,5.0
336,19.55,36.5,13.8,14.0,13.85,13.75,0.1,0.72%,"991,400",2009.0,6.0,5.0
337,19.55,36.5,13.8,13.95,13.85,13.85,,,"2,120,000",2009.0,7.0,5.0
338,19.55,36.5,13.9,14.0,13.9,13.85,0.05,0.36%,"2,660,000",2009.0,8.0,5.0
339,19.55,36.5,13.9,14.05,13.95,13.9,0.05,0.36%,"1,450,000",2009.0,11.0,5.0
340,19.55,36.5,14.0,14.2,14.05,13.95,0.1,0.71%,"312,300",2009.0,12.0,5.0
341,19.55,36.5,14.0,14.35,14.1,14.05,0.05,0.35%,"421,400",,,
342,19.55,36.5,14.05,14.5,14.15,14.1,0.05,0.35%,"522,500",,,
343,19.55,36.5,14.05,14.2,14.1,14.15,-0.05,0.35%,"500,400",,,
344,19.55,36.5,14.0,14.2,14.0,14.1,-0.1,0.71%,"742,600",,,
345,19.5,36.5,13.85,14.1,13.95,14.0,-0.05,0.36%,"1,720,000",,,
346,19.55,36.5,13.85,14.0,13.9,13.95,-0.05,0.36%,"2,140,000",,,
347,19.55,36.5,13.85,14.0,13.9,13.9,,,"583,500",,,
348,19.55,36.5,13.7,14.0,13.8,13.9,-0.1,0.72%,"1,380,000",,,
349,19.5,36.5,13.65,13.95,13.7,13.8,-0.1,0.73%,"1,570,000",,,
350,19.55,36.5,13.7,13.8,13.7,13.7,,,"1,650,000",,,
351,19.55,36.5,13.7,14.0,13.85,13.7,0.15,1.08%,"2,230,000",,,
352,19.55,36.5,13.9,14.0,13.9,13.85,0.05,0.36%,"1,430,000",,,
353,19.5,36.5,13.7,14.0,13.9,13.9,,,"357,000",,,
354,19.55,36.5,13.9,14.0,13.95,13.9,0.05,0.36%,"1,470,000",2009.0,2.0,6.0
355,19.55,36.5,13.9,14.0,13.9,13.95,-0.05,0.36%,"470,800",2009.0,3.0,6.0
356,19.55,36.5,13.9,14.05,13.95,13.9,0.05,0.36%,"2,220,000",2009.0,4.0,6.0
357,19.55,36.5,13.95,14.0,13.95,13.95,,,"1,420,000",2009.0,5.0,6.0
358,19.55,36.5,13.5,14.0,13.95,13.95,,,"1,760,000",2009.0,8.0,6.0
359,19.5,36.5,13.95,14.0,13.95,13.95,,,"725,900",2009.0,9.0,6.0
360,19.55,36.5,13.9,14.0,13.95,13.95,,,"4,560,000",2009.0,10.0,6.0
361,19.55,36.5,13.95,14.1,13.95,13.95,,,"2,520,000",2009.0,11.0,6.0
362,19.55,36.5,13.9,14.1,13.95,13.95,,,"1,860,000",2009.0,12.0,6.0
363,19.55,36.5,13.8,14.0,13.9,13.95,-0.05,0.36%,"1,190,000",,,
364,19.55,36.5,13.8,14.0,13.9,13.9,,,"2,270,000",,,
365,19.55,36.5,13.9,14.2,14.0,13.9,0.1,0.71%,"1,270,000",,,
366,19.55,36.5,14.15,15.4,14.6,14.0,0.6,4.11%,"812,700",,,
367,19.55,36.5,15.5,16.05,15.95,14.6,1.35,8.46%,"954,300",,,
368,19.55,36.5,15.5,17.5,16.85,15.95,0.9,5.34%,"2,170,000",,,
369,19.55,36.5,15.8,17.0,16.25,16.85,-0.6,3.69%,"5,070,000",,,
370,19.55,36.5,15.8,16.25,15.95,16.25,-0.3,1.88%,"2,690,000",,,
371,19.55,36.5,15.8,16.3,16.0,15.95,0.05,0.31%,"12,570,000",,,
372,19.55,36.5,16.0,16.4,16.25,16.0,0.25,1.54%,"407,400",,,
373,19.55,36.5,16.0,16.5,16.25,16.25,,,"5,380,000",,,
374,19.55,36.5,16.0,17.0,16.2,16.25,-0.05,0.31%,"6,190,000",,,
375,19.55,36.5,16.5,17.35,16.7,16.2,0.5,2.99%,"705,900",2009.0,1.0,7.0
376,19.5,36.5,16.8,18.0,17.0,16.7,0.3,1.76%,"1,060,000",2009.0,2.0,7.0
377,19.55,36.5,17.2,17.5,17.4,17.0,0.4,2.30%,"1,220,000",2009.0,3.0,7.0
378,19.55,36.5,16.5,17.5,17.2,17.4,-0.2,1.16%,"1,150,000",2009.0,6.0,7.0
379,19.55,36.5,16.7,17.2,16.95,17.2,-0.25,1.47%,"366,600",2009.0,7.0,7.0
380,19.55,36.5,16.4,17.0,16.65,16.95,-0.3,1.80%,"968,700",2009.0,8.0,7.0
381,19.5,36.5,16.0,16.7,16.55,16.65,-0.1,0.60%,"497,900",2009.0,9.0,7.0
382,19.55,36.5,16.35,16.8,16.7,16.55,0.15,0.90%,"5,660,000",2009.0,10.0,7.0
383,19.55,36.5,16.05,16.7,16.45,16.7,-0.25,1.52%,"945,200",,,
384,19.55,36.5,16.0,16.45,16.05,16.45,-0.4,2.49%,"1,890,000",,,
385,19.55,36.5,16.05,16.45,16.2,16.05,0.15,0.93%,"904,700",,,
386,19.55,36.5,16.25,16.7,16.4,16.2,0.2,1.22%,"950,300",,,
387,19.55,36.5,16.4,16.8,16.5,16.4,0.1,0.61%,"1,510,000",,,
388,19.55,36.5,16.55,16.8,16.65,16.5,0.15,0.90%,"723,800",,,
389,19.55,36.5,16.6,16.95,16.75,16.65,0.1,0.60%,"285,500",,,
390,19.55,36.5,16.7,16.95,16.75,16.75,,,"1,870,000",,,
391,19.55,36.5,16.4,17.2,17.0,16.75,0.25,1.47%,"1,890,000",,,
392,19.55,36.5,16.85,17.0,16.95,17.0,-0.05,0.29%,"496,000",,,
393,19.55,36.5,16.9,17.0,16.95,16.95,,,"861,100",,,
394,19.55,36.5,16.9,17.1,16.95,16.95,,,"1,110,000",,,
395,19.55,36.5,16.95,17.1,17.0,16.95,0.05,0.29%,"11,720,000",,,
396,19.55,36.5,16.95,17.1,16.95,17.0,-0.05,0.29%,"1,350,000",,,
397,19.4,36.5,16.4,17.1,16.95,16.95,,,"2,330,000",,,
398,19.55,36.5,16.75,17.0,16.8,16.95,-0.15,0.89%,"2,440,000",2009.0,3.0,8.0
399,19.55,36.5,16.7,17.0,16.9,16.8,0.1,0.59%,"3,330,000",2009.0,4.0,8.0
400,19.55,36.5,16.85,17.1,16.95,16.9,0.05,0.29%,"382,700",2009.0,5.0,8.0
401,19.55,36.5,16.95,17.1,17.0,16.95,0.05,0.29%,"1,780,000",2009.0,6.0,8.0
402,19.55,36.5,16.8,17.0,16.95,17.0,-0.05,0.29%,"891,200",2009.0,7.0,8.0
403,19.55,36.5,16.8,17.1,16.95,16.95,,,"2,130,000",2009.0,8.0,10.0
404,19.55,36.5,16.8,17.0,16.9,16.95,-0.05,0.30%,"440,800",2009.0,11.0,8.0
405,19.55,36.5,16.7,17.0,16.8,16.9,-0.1,0.60%,"655,600",2009.0,12.0,8.0
406,19.55,36.5,16.3,16.8,16.5,16.8,-0.3,1.82%,"394,200",,,
407,19.55,36.5,15.5,16.4,16.05,16.5,-0.45,2.80%,"709,600",,,
408,19.55,36.5,15.85,16.2,15.9,16.05,-0.15,0.94%,"2,560,000",,,
409,19.55,36.5,16.0,16.2,16.0,15.9,0.1,0.63%,"1,660,000",,,
410,19.55,36.5,15.5,16.2,15.95,16.0,-0.05,0.31%,"6,400,000",,,
411,19.55,36.5,15.6,15.9,15.8,15.95,-0.15,0.95%,"534,500",,,
412,19.55,36.5,15.6,15.85,15.75,15.8,-0.05,0.32%,"862,700",,,
413,19.55,36.5,15.5,15.75,15.5,15.75,-0.25,1.61%,"1,360,000",,,
414,19.55,36.5,15.0,15.5,15.1,15.5,-0.4,2.65%,"2,940,000",,,
415,19.55,36.5,14.5,15.0,14.65,15.1,-0.45,3.07%,"1,150,000",,,
416,19.55,36.5,14.05,14.5,14.3,14.65,-0.35,2.45%,"805,600",,,
417,19.5,36.5,14.1,14.55,14.35,14.3,0.05,0.35%,"2,580,000",,,
418,19.5,36.5,14.35,15.0,14.55,14.35,0.2,1.37%,"487,900",2009.0,1.0,9.0
419,19.55,36.5,15.1,15.95,15.45,14.55,0.9,5.83%,"1,180,000",2009.0,2.0,9.0
420,19.55,36.5,15.3,15.9,15.6,15.45,0.15,0.96%,"439,100",2009.0,3.0,9.0
421,19.55,36.5,15.0,15.5,15.25,15.6,-0.35,2.30%,"304,000",2009.0,4.0,9.0
422,19.55,36.5,14.6,15.6,15.15,15.25,-0.1,0.66%,"199,300",2009.0,7.0,9.0
423,19.55,36.5,14.85,15.0,14.9,15.15,-0.25,1.68%,"1,050,000",2009.0,8.0,9.0
424,19.55,36.5,14.75,15.0,14.85,14.9,-0.05,0.34%,"242,900",2009.0,9.0,9.0
425,19.55,36.5,14.85,15.0,14.95,14.85,0.1,0.67%,"479,500",2009.0,10.0,9.0
426,19.55,36.5,14.8,15.0,14.9,14.95,-0.05,0.34%,"383,100",2009.0,11.0,9.0
427,19.55,36.5,14.5,15.0,14.6,14.9,-0.3,2.05%,"221,200",,,
428,19.55,36.5,14.5,14.8,14.5,14.6,-0.1,0.69%,"5,300,000",,,
429,19.55,36.5,14.3,14.6,14.5,14.5,,,"716,400",,,
430,19.55,36.5,14.2,14.55,14.35,14.5,-0.15,1.05%,"736,800",,,
431,19.55,36.5,14.25,14.5,14.35,14.35,,,"4,100,000",,,
432,19.55,36.5,14.1,14.4,14.3,14.35,-0.05,0.35%,"4,850,000",,,
433,19.5,36.5,14.0,14.35,14.2,14.3,-0.1,0.70%,"7,850,000",,,
434,19.55,36.5,13.9,14.2,14.0,14.2,-0.2,1.43%,"2,590,000",,,
435,19.55,36.5,14.0,14.25,14.05,14.0,0.05,0.36%,"1,900,000",,,
436,19.5,36.5,13.9,14.25,14.1,14.05,0.05,0.35%,"706,900",,,
437,19.55,36.5,13.9,14.1,14.0,14.1,-0.1,0.71%,"646,000",,,
438,19.55,36.5,13.8,14.1,13.95,14.0,-0.05,0.36%,"1,210,000",,,
439,19.5,36.5,14.0,14.5,14.1,13.95,0.15,1.06%,"1,350,000",2009.0,1.0,10.0
440,19.55,36.5,14.1,14.2,14.15,14.1,0.05,0.35%,"492,100",2009.0,2.0,10.0
441,19.55,36.5,13.95,14.35,14.05,14.15,-0.1,0.71%,"267,000",2009.0,5.0,10.0
442,19.4,36.5,13.9,14.05,13.95,14.05,-0.1,0.72%,"3,040,000",2009.0,6.0,10.0
443,19.55,36.5,13.5,14.0,13.7,13.95,-0.25,1.82%,"824,200",2009.0,7.0,10.0
444,19.55,36.5,13.5,13.9,13.5,13.7,-0.2,1.48%,"1,660,000",2009.0,8.0,10.0
445,19.55,36.5,13.25,14.0,13.4,13.5,-0.1,0.75%,"2,100,000",2009.0,9.0,10.0
446,19.55,36.5,13.2,13.5,13.3,13.4,-0.1,0.75%,"198,000",2009.0,12.0,10.0
447,19.55,36.5,13.2,13.5,13.3,13.3,,,"2,990,000",,,
448,19.55,36.5,13.2,13.35,13.3,13.3,,,"3,970,000",,,
449,19.5,36.5,13.2,13.7,13.4,13.3,0.1,0.75%,"302,900",,,
450,19.55,36.5,13.4,14.5,13.9,13.4,0.5,3.60%,"6,830,000",,,
451,19.55,36.5,14.0,14.65,14.3,13.9,0.4,2.80%,"3,850,000",,,
452,19.55,36.5,14.3,14.5,14.35,14.3,0.05,0.35%,"854,000",,,
453,19.55,36.5,14.35,14.5,14.45,14.35,0.1,0.69%,"320,600",,,
454,19.55,36.5,14.0,14.45,14.35,14.45,-0.1,0.70%,"232,200",,,
455,19.55,36.5,14.0,14.35,14.25,14.35,-0.1,0.70%,"1,690,000",,,
456,19.55,36.5,14.2,14.35,14.25,14.25,,,"6,350,000",,,
457,19.5,36.5,14.2,14.5,14.3,14.25,0.05,0.35%,"2,620,000",,,
458,19.55,36.5,14.4,14.8,14.5,14.3,0.2,1.38%,"134,100",2009.0,2.0,11.0
459,19.55,36.5,14.05,14.6,14.5,14.5,,,"2,270,000",2009.0,3.0,11.0
460,19.55,36.5,14.0,14.5,14.25,14.5,-0.25,1.75%,"860,000",2009.0,4.0,11.0
461,19.55,36.5,14.15,14.5,14.25,14.25,,,"1,690,000",2009.0,5.0,11.0
462,19.55,36.5,14.3,14.9,14.45,14.25,0.2,1.38%,"1,860,000",2009.0,6.0,11.0
463,19.55,36.5,14.4,14.9,14.6,14.45,0.15,1.03%,"1,910,000",2009.0,9.0,11.0
464,19.55,36.5,14.0,14.75,14.4,14.6,-0.2,1.39%,"421,400",2009.0,10.0,11.0
465,19.55,36.5,14.05,14.6,14.4,14.4,,,"174,800",2009.0,11.0,11.0
466,19.5,36.5,13.9,14.5,14.0,14.4,-0.4,2.86%,"1,320,000",2009.0,12.0,11.0
467,19.55,36.5,14.0,14.3,14.25,14.0,0.25,1.75%,"22,890,000",,,
468,19.55,36.5,14.05,14.25,14.1,14.25,-0.15,1.06%,"222,000",,,
469,19.55,36.5,14.0,14.4,14.15,14.1,0.05,0.35%,"1,480,000",,,
470,19.55,36.5,14.0,14.4,14.15,14.15,,,"320,800",,,
471,19.55,36.5,13.9,14.25,14.05,14.15,-0.1,0.71%,"223,200",,,
472,19.55,36.5,13.6,14.1,14.0,14.05,-0.05,0.36%,"46,700",,,
473,19.5,36.5,13.75,14.0,13.9,14.0,-0.1,0.72%,"146,800",,,
474,19.55,36.5,13.8,14.0,13.9,13.9,,,"606,200",,,
475,19.55,36.5,13.7,13.9,13.75,13.9,-0.15,1.09%,"1,530,000",,,
476,19.5,36.5,13.6,13.8,13.65,13.75,-0.1,0.73%,"291,500",,,
477,19.55,36.5,13.5,13.65,13.6,13.65,-0.05,0.37%,"329,600",,,
478,19.55,36.5,13.3,13.7,13.45,13.6,-0.15,1.12%,"867,700",,,
479,19.5,36.5,13.0,13.5,13.1,13.45,-0.35,2.67%,"350,800",2009.0,1.0,12.0
480,19.55,36.5,13.15,13.4,13.2,13.1,0.1,0.76%,"1,330,000",2009.0,2.0,12.0
481,19.55,36.5,13.2,13.65,13.55,13.2,0.35,2.58%,"2,390,000",2009.0,3.0,12.0
482,19.55,36.5,13.5,14.0,13.5,13.55,-0.05,0.37%,"511,800",2009.0,4.0,12.0
483,19.55,36.5,13.4,13.65,13.5,13.5,,,"1,260,000",2009.0,7.0,12.0
484,19.55,36.5,13.5,13.8,13.55,13.5,0.05,0.37%,"366,600",2009.0,8.0,12.0
485,19.5,36.5,13.5,14.0,13.7,13.55,0.15,1.09%,"2,020,000",2009.0,9.0,12.0
486,19.5,36.5,13.5,13.7,13.6,13.7,-0.1,0.74%,"731,300",2009.0,10.0,12.0
487,19.55,36.5,13.5,13.7,13.6,13.6,,,"921,200",2009.0,11.0,12.0
488,19.55,36.5,13.6,13.75,13.7,13.6,0.1,0.73%,"439,200",,,
489,19.55,36.5,13.5,13.8,13.7,13.7,,,"329,600",,,
490,19.55,36.5,13.7,14.0,13.95,13.7,0.25,1.79%,"2,450,000",,,
491,19.55,36.5,13.8,14.0,13.9,13.95,-0.05,0.36%,"692,900",,,
492,19.55,36.5,13.75,14.0,13.85,13.9,-0.05,0.36%,"269,100",,,
493,19.55,36.5,13.7,13.95,13.8,13.85,-0.05,0.36%,"203,700",,,
494,19.55,36.5,13.7,14.0,13.85,13.8,0.05,0.36%,"88,600",,,
495,19.55,36.5,13.7,14.1,13.85,13.85,,,"657,500",,,
496,19.55,36.5,13.75,14.5,14.15,13.85,0.3,2.12%,"125,400",,,
497,19.55,36.5,14.05,14.5,14.3,14.15,0.15,1.05%,"106,900",,,
498,19.55,36.5,14.15,14.5,14.3,14.3,,,"140,300",,,
499,19.55,36.5,14.0,14.5,14.05,14.3,-0.25,1.78%,"1,500,000",,,
500,19.5,36.5,14.0,14.5,14.35,14.05,0.3,2.09%,"342,400",,,
501,19.5,36.5,140.0,145.0,141.0,138.0,3,2.13%,"7,500",2007.0,2.0,1.0
502,19.55,36.5,140.0,150.0,144.0,141.0,3,2.08%,"13,300",2007.0,3.0,1.0
503,19.5,36.5,146.0,157.0,154.0,144.0,10,6.49%,"28,800",2007.0,4.0,1.0
504,19.55,36.5,155.0,170.0,167.0,154.0,13,7.78%,"53,100",2007.0,5.0,1.0
505,19.55,36.5,170.0,185.0,179.0,167.0,12,6.70%,"93,000",2007.0,8.0,1.0
506,19.55,36.5,185.0,202.0,199.0,179.0,20,10.05%,"97,600",2007.0,9.0,1.0
507,19.55,36.5,210.0,222.0,221.0,199.0,22,9.95%,"218,300",2007.0,10.0,1.0
508,19.55,36.5,219.0,244.0,237.0,221.0,16,6.75%,"281,200",2007.0,11.0,1.0
509,19.55,36.5,203.0,220.0,213.0,237.0,-24,11.27%,"44,900",2007.0,12.0,1.0
510,19.55,36.5,190.0,202.0,198.0,213.0,-15,7.58%,"108,900",,,
511,19.55,36.5,178.0,190.0,188.0,198.0,-10,5.32%,"47,700",,,
512,19.55,36.5,170.0,200.0,184.0,188.0,-4,2.17%,"133,500",,,
513,19.5,36.5,190.0,206.0,200.0,184.0,16,8.00%,"165,900",,,
514,19.55,36.5,206.0,226.0,215.0,200.0,15,6.98%,"132,700",,,
515,19.55,36.5,208.0,225.0,214.0,215.0,-1,0.47%,"119,600",,,
516,19.55,36.5,200.0,215.0,211.0,214.0,-3,1.42%,"57,500",,,
517,19.55,36.5,192.0,210.0,205.0,211.0,-6,2.93%,"123,500",,,
518,19.55,36.5,195.0,210.0,207.0,205.0,2,0.97%,"116,200",,,
519,19.55,36.5,208.0,220.0,210.0,207.0,3,1.43%,"303,500",,,
520,19.55,36.5,216.0,233.0,223.0,210.0,13,5.83%,"87,500",,,
521,19.55,36.5,215.0,224.0,217.0,223.0,-6,2.76%,"117,600",,,
522,19.55,36.5,205.0,230.0,213.0,217.0,-4,1.88%,"157,500",,,
523,19.5,36.5,200.0,215.0,203.0,213.0,-10,4.93%,"134,100",2007.0,1.0,2.0
524,19.5,36.5,190.0,205.0,200.0,203.0,-3,1.50%,"64,300",2007.0,2.0,2.0
525,19.55,36.5,195.0,207.0,202.0,200.0,2,0.99%,"191,200",2007.0,5.0,2.0
526,19.55,36.5,202.0,220.0,215.0,202.0,13,6.05%,"155,100",2007.0,6.0,2.0
527,19.55,36.5,214.0,225.0,218.0,215.0,3,1.38%,"224,900",2007.0,7.0,2.0
528,19.55,36.5,220.0,230.0,225.0,218.0,7,3.11%,"196,500",2007.0,8.0,2.0
529,19.55,36.5,227.0,240.0,231.0,225.0,6,2.60%,"102,200",2007.0,9.0,2.0
530,19.55,36.5,240.0,254.0,246.0,231.0,15,6.10%,"559,800",2007.0,12.0,2.0
531,19.55,36.5,225.0,275.0,247.0,246.0,1,0.40%,"213,500",,,
532,19.55,36.5,220.0,245.0,229.0,247.0,-18,7.86%,"98,400",,,
533,19.55,36.5,220.0,229.0,224.0,229.0,-5,2.23%,"94,500",,,
534,19.55,36.5,222.0,235.0,226.0,224.0,2,0.88%,"88,300",,,
535,19.55,36.5,230.0,238.0,234.0,226.0,8,3.42%,"158,400",,,
536,19.55,36.5,225.0,240.0,235.0,234.0,1,0.43%,"136,700",,,
537,19.55,36.5,230.0,240.0,235.0,235.0,,,"142,500",,,
538,19.55,36.5,225.0,236.0,231.0,235.0,-4,1.73%,"152,800",,,
539,19.55,36.5,220.0,230.0,225.0,231.0,-6,2.67%,"68,500",,,
540,19.55,36.5,219.0,230.0,222.0,225.0,-3,1.35%,"65,100",,,
541,19.5,36.5,218.0,220.0,219.0,222.0,-3,1.37%,"69,200",,,
542,19.5,36.5,210.0,220.0,217.0,219.0,-2,0.92%,"154,800",,,
543,19.5,36.5,205.0,220.0,211.0,217.0,-6,2.84%,"40,300",2007.0,1.0,3.0
544,19.55,36.5,218.0,225.0,220.0,211.0,9,4.09%,"67,400",2007.0,2.0,3.0
545,19.5,36.5,220.0,230.0,229.0,220.0,9,3.93%,"42,900",2007.0,5.0,3.0
546,19.55,36.5,229.0,240.0,231.0,229.0,2,0.87%,"47,500",2007.0,6.0,3.0
547,19.55,36.5,220.0,240.0,233.0,231.0,2,0.86%,"81,600",2007.0,7.0,3.0
548,19.55,36.5,230.0,239.0,234.0,233.0,1,0.43%,"36,000",2007.0,8.0,3.0
549,19.55,36.5,230.0,239.0,233.0,234.0,-1,0.43%,"50,700",2007.0,9.0,3.0
550,19.55,36.5,230.0,237.0,235.0,233.0,2,0.85%,"33,500",2007.0,12.0,3.0
551,19.55,36.5,233.0,239.0,237.0,235.0,2,0.84%,"39,500",,,
552,19.55,36.5,238.0,245.0,240.0,237.0,3,1.25%,"110,700",,,
553,19.5,36.5,235.0,241.0,239.0,240.0,-1,0.42%,"90,100",,,
554,19.55,36.5,233.0,238.0,237.0,239.0,-2,0.84%,"55,600",,,
555,19.55,36.5,230.0,238.0,236.0,237.0,-1,0.42%,"99,800",,,
556,19.55,36.5,230.0,236.0,232.0,236.0,-4,1.72%,"119,200",,,
557,19.55,36.5,220.0,235.0,230.0,232.0,-2,0.87%,"54,300",,,
558,19.55,36.5,221.0,235.0,228.0,230.0,-2,0.88%,"58,000",,,
559,19.55,36.5,204.0,226.0,218.0,228.0,-10,4.59%,"65,000",,,
560,19.55,36.5,200.0,226.0,219.0,218.0,1,0.46%,"210,600",,,
561,19.55,36.5,218.0,225.0,220.0,219.0,1,0.45%,"167,400",,,
562,19.55,36.5,222.0,240.0,229.0,220.0,9,3.93%,"62,100",,,
563,19.55,36.5,240.0,258.0,247.0,229.0,18,7.29%,"87,200",,,
564,19.55,36.5,256.0,280.0,270.0,247.0,23,8.52%,"120,000",,,
565,19.55,36.5,264.0,283.0,274.0,270.0,4,1.46%,"216,800",2007.0,2.0,4.0
566,19.55,36.5,270.0,285.0,276.0,274.0,2,0.72%,"98,100",2007.0,3.0,4.0
567,19.55,36.5,255.0,270.0,263.0,276.0,-13,4.94%,"150,100",2007.0,4.0,4.0
568,19.55,36.5,265.0,285.0,274.0,263.0,11,4.01%,"209,800",2007.0,5.0,4.0
569,19.55,36.5,75.5,100.0,80.5,274.0,-193.5,240.37%,"79,700",2007.0,10.0,4.0
570,19.55,36.5,85.0,92.5,88.5,80.5,8,9.04%,"73,500",2007.0,11.0,4.0
571,19.55,36.5,85.0,90.0,88.5,88.5,,,"171,600",2007.0,12.0,4.0
572,19.55,36.5,85.0,90.0,87.0,88.5,-1.5,1.72%,"157,800",,,
573,19.55,36.5,78.0,86.0,83.5,87.0,-3.5,4.19%,"59,300",,,
574,19.55,36.5,75.0,85.0,78.0,83.5,-5.5,7.05%,"399,500",,,
575,19.55,36.5,70.5,76.0,74.5,78.0,-3.5,4.70%,"146,600",,,
576,19.5,36.5,72.0,80.0,75.5,74.5,1,1.32%,"154,000",,,
577,19.55,36.5,75.5,82.5,81.0,75.5,5.5,6.79%,"207,600",,,
578,19.55,36.5,73.0,82.0,79.5,81.0,-1.5,1.89%,"461,300",,,
579,19.55,36.5,81.0,89.5,87.0,79.5,7.5,8.62%,"446,200",,,
580,19.5,36.5,82.0,97.0,92.5,87.0,5.5,5.95%,"552,200",,,
581,19.55,36.5,87.0,97.0,92.5,92.5,,,"369,100",,,
582,19.5,36.5,88.0,94.0,89.5,92.5,-3,3.35%,"352,900",,,
583,19.5,36.5,87.5,92.5,91.0,89.5,1.5,1.65%,"386,500",,,
584,19.55,36.5,83.0,92.0,91.0,91.0,,,"108,600",2007.0,2.0,5.0
585,19.55,36.5,85.0,93.0,89.5,91.0,-1.5,1.68%,"351,600",2007.0,3.0,5.0
586,19.55,36.5,85.0,99.0,90.0,89.5,0.5,0.56%,"688,600",2007.0,4.0,5.0
587,19.55,36.5,84.0,92.0,88.5,90.0,-1.5,1.69%,"742,400",2007.0,7.0,5.0
588,19.55,36.5,86.0,91.5,88.5,88.5,,,"462,100",2007.0,8.0,5.0
589,19.55,36.5,90.0,93.0,91.5,88.5,3,3.28%,"137,600",2007.0,9.0,5.0
590,19.55,36.5,92.0,95.0,92.5,91.5,1,1.08%,"167,200",2007.0,10.0,5.0
591,19.55,36.5,94.0,99.0,96.5,92.5,4,4.15%,"423,300",2007.0,11.0,5.0
592,19.55,36.5,96.5,100.0,98.0,96.5,1.5,1.53%,"251,100",,,
593,19.55,36.5,94.0,99.0,95.5,98.0,-2.5,2.62%,"856,200",,,
594,19.55,36.5,95.0,97.5,95.0,95.5,-0.5,0.53%,"379,200",,,
595,19.5,36.5,96.0,99.0,97.5,95.0,2.5,2.56%,"307,600",,,
596,19.55,36.5,97.0,99.0,98.0,97.5,0.5,0.51%,"171,600",,,
597,19.55,36.5,97.5,100.0,99.0,98.0,1,1.01%,"156,600",,,
598,19.55,36.5,98.0,107.0,102.0,99.0,3,2.94%,"583,300",,,
599,19.55,36.5,104.0,114.0,109.0,102.0,7,6.42%,"359,500",,,
600,19.55,36.5,108.0,119.0,112.0,109.0,3,2.68%,"433,000",,,
